-18.0000E-06,+276.4120549E-03,-34.5125646E-03
-17.5000E-06,+256.3115526E-03,-152.7035236E-03
-17.0000E-06,+292.4924567E-03,-54.2110577E-03
-16.5000E-06,+272.3919544E-03,-152.7035236E-03
-16.0000E-06,+292.4924567E-03,-14.8140714E-03
-15.5000E-06,+304.5527581E-03,+24.5829150E-03
-15.0000E-06,+300.5326577E-03,-113.3065372E-03
-14.5000E-06,+300.5326577E-03,+83.6783945E-03
-14.0000E-06,+304.5527581E-03,+24.5829150E-03
-13.5000E-06,+292.4924567E-03,-54.2110577E-03
-13.0000E-06,+304.5527581E-03,+4.8844218E-03
-12.5000E-06,+284.4522558E-03,-133.0050304E-03
-12.0000E-06,+304.5527581E-03,+4.8844218E-03
-11.5000E-06,+304.5527581E-03,+83.6783946E-03
-11.0000E-06,+300.5326577E-03,+24.5829150E-03
-10.5000E-06,+300.5326577E-03,+63.9799014E-03
-10.0000E-06,+284.4522558E-03,-54.2110577E-03
-9.5000E-06,+292.4924567E-03,+63.9799014E-03
-9.0000E-06,+296.5125572E-03,+103.3768877E-03
-8.5000E-06,+276.4120549E-03,+4.8844218E-03
-8.0000E-06,+256.3115526E-03,+24.5829150E-03
-7.5000E-06,+276.4120549E-03,+63.9799014E-03
-7.0000E-06,+244.2512512E-03,+4.8844219E-03
-6.5000E-06,+236.2110503E-03,+4.8844218E-03
-6.0000E-06,+208.0703471E-03,-34.5125645E-03
-5.5000E-06,+220.1306485E-03,+24.5829150E-03
-5.0000E-06,+183.9497444E-03,-34.5125645E-03
-4.5000E-06,+204.0502466E-03,+83.6783945E-03
-4.0000E-06,+159.8291416E-03,+4.8844218E-03
-3.5000E-06,+143.7487397E-03,+44.2814082E-03
-3.0000E-06,+155.8090411E-03,+142.7738741E-03
-2.5000E-06,+99.5276347E-03,+24.5829150E-03
-2.0000E-06,+107.5678356E-03,+44.2814082E-03
-1.5000E-06,+67.3668310E-03,+63.9799014E-03
-1.0000E-06,+63.3467305E-03,+83.6783945E-03
-500.0E-09,+59.3266301E-03,+103.3768877E-03
+0.0E+00,+19.1256255E-03,+44.2814082E-03
+500.0E-09,+15.1055250E-03,+83.6783945E-03
+1.0000E-06,-9.0150777E-03,+83.6783945E-03
+1.5000E-06,-41.1758814E-03,+63.9799014E-03
+2.0000E-06,-53.2361828E-03,+83.6783946E-03
+2.5000E-06,-65.2964842E-03,+162.4723673E-03
+3.0000E-06,-101.4773883E-03,+44.2814082E-03
+3.5000E-06,-137.6582924E-03,+4.8844218E-03
+4.0000E-06,-117.5577901E-03,+123.0753809E-03
+4.5000E-06,-173.8391965E-03,+4.8844219E-03
+5.0000E-06,-173.8391966E-03,+44.2814082E-03
+5.5000E-06,-165.7989957E-03,+83.6783945E-03
+6.0000E-06,-197.9597993E-03,+63.9799014E-03
+6.5000E-06,-181.8793975E-03,+142.7738741E-03
+7.0000E-06,-234.1407034E-03,+103.3768877E-03
+7.5000E-06,-218.0603016E-03,+123.0753809E-03
+8.0000E-06,-274.3417080E-03,+4.8844219E-03
+8.5000E-06,-266.3015071E-03,+44.2814082E-03
+9.0000E-06,-298.4623108E-03,+4.8844219E-03
+9.5000E-06,-302.4824113E-03,+24.5829150E-03
+10.0000E-06,-310.5226122E-03,+24.5829150E-03
+10.5000E-06,-302.4824113E-03,+83.6783946E-03
+11.0000E-06,-314.5427126E-03,+63.9799014E-03
+11.5000E-06,-314.5427126E-03,+63.9799014E-03
+12.0000E-06,-334.6432149E-03,+83.6783945E-03
+12.5000E-06,-346.7035163E-03,+4.8844218E-03
+13.0000E-06,-350.7236168E-03,+4.8844218E-03
+13.5000E-06,-354.7437172E-03,-34.5125645E-03
+14.0000E-06,-342.6834159E-03,+44.2814081E-03
+14.5000E-06,-354.7437172E-03,-73.9095509E-03
+15.0000E-06,-366.8040186E-03,-73.9095509E-03
+15.5000E-06,-326.6030140E-03,+4.8844218E-03
+16.0000E-06,-334.6432149E-03,-14.8140714E-03
+16.5000E-06,-378.8643200E-03,-113.3065372E-03
+17.0000E-06,-334.6432149E-03,-14.8140713E-03
+17.5000E-06,-362.7839181E-03,-73.9095509E-03
+18.0000E-06,-330.6231145E-03,-54.2110577E-03
+18.5000E-06,-338.6633154E-03,-73.9095509E-03
+19.0000E-06,-302.4824113E-03,-14.8140714E-03
+19.5000E-06,-298.4623108E-03,-113.3065373E-03
+20.0000E-06,-310.5226122E-03,-113.3065373E-03
+20.5000E-06,-266.3015071E-03,-73.9095509E-03
+21.0000E-06,-282.3819090E-03,-93.6080441E-03
+21.5000E-06,-250.2211053E-03,-133.0050304E-03
+22.0000E-06,-258.2613062E-03,-152.7035236E-03
+22.5000E-06,-210.0201007E-03,-34.5125646E-03
+23.0000E-06,-230.1206030E-03,-192.1005100E-03
+23.5000E-06,-157.7587947E-03,-54.2110577E-03
+24.0000E-06,-214.0402011E-03,-211.7990031E-03
+24.5000E-06,-145.6984934E-03,-93.6080441E-03
+25.0000E-06,-169.8190961E-03,-192.1005100E-03
+25.5000E-06,-113.5376897E-03,-133.0050305E-03
+26.0000E-06,-121.5778906E-03,-211.7990032E-03
+26.5000E-06,-93.4371874E-03,-133.0050305E-03
+27.0000E-06,-49.2160823E-03,-113.3065373E-03
+27.5000E-06,-77.3567855E-03,-211.7990032E-03
+28.0000E-06,-21.0753791E-03,-152.7035237E-03
+28.5000E-06,+31.1859268E-03,-54.2110578E-03
+29.0000E-06,-974.8768E-06,-152.7035236E-03
+29.5000E-06,+47.2663287E-03,-73.9095509E-03
+30.0000E-06,+55.3065296E-03,-152.7035236E-03
+30.5000E-06,+59.3266301E-03,-133.0050304E-03
+31.0000E-06,+67.3668310E-03,-211.7990032E-03
+31.5000E-06,+131.6884383E-03,-54.2110578E-03
+32.0000E-06,+95.5075342E-03,-211.7990031E-03
+32.5000E-06,+127.6683379E-03,-113.3065373E-03
+33.0000E-06,+167.8693425E-03,-93.6080441E-03
+33.5000E-06,+155.8090411E-03,-133.0050304E-03
+34.0000E-06,+236.2110503E-03,-34.5125646E-03
+34.5000E-06,+240.2311507E-03,-34.5125646E-03
+35.0000E-06,+268.3718540E-03,-34.5125646E-03
+35.5000E-06,+220.1306485E-03,-133.0050305E-03
+36.0000E-06,+260.3316531E-03,-34.5125646E-03
+36.5000E-06,+248.2713517E-03,-152.7035236E-03
+37.0000E-06,+236.2110503E-03,-192.1005099E-03
+37.5000E-06,+280.4321554E-03,-113.3065372E-03
+38.0000E-06,+292.4924567E-03,-54.2110578E-03
+38.5000E-06,+292.4924567E-03,-34.5125646E-03
+39.0000E-06,+304.5527581E-03,+4.8844218E-03
+39.5000E-06,+288.4723563E-03,-113.3065372E-03
+40.0000E-06,+304.5527581E-03,+4.8844218E-03
+40.5000E-06,+292.4924567E-03,-34.5125645E-03
+41.0000E-06,+304.5527581E-03,+4.8844218E-03
+41.5000E-06,+300.5326577E-03,-14.8140713E-03
+42.0000E-06,+304.5527581E-03,+24.5829150E-03
+42.5000E-06,+304.5527581E-03,+24.5829150E-03
+43.0000E-06,+304.5527581E-03,+4.8844218E-03
+43.5000E-06,+296.5125572E-03,+4.8844218E-03
+44.0000E-06,+300.5326577E-03,+4.8844218E-03
+44.5000E-06,+304.5527581E-03,+63.9799013E-03
+45.0000E-06,+300.5326577E-03,+63.9799014E-03
+45.5000E-06,+300.5326576E-03,+103.3768877E-03
+46.0000E-06,+300.5326577E-03,+63.9799013E-03
+46.5000E-06,+300.5326576E-03,+83.6783945E-03
+47.0000E-06,+300.5326576E-03,+63.9799014E-03
+47.5000E-06,+272.3919544E-03,+4.8844218E-03
+48.0000E-06,+292.4924567E-03,+103.3768877E-03
+48.5000E-06,+232.1909498E-03,-14.8140714E-03
+49.0000E-06,+268.3718540E-03,+83.6783945E-03
+49.5000E-06,+248.2713517E-03,+83.6783946E-03
+50.0000E-06,+196.0100457E-03,+24.5829150E-03
+50.5000E-06,+183.9497443E-03,+24.5829150E-03
+51.0000E-06,+163.8492420E-03,+24.5829150E-03
+51.5000E-06,+200.0301462E-03,+103.3768877E-03
+52.0000E-06,+183.9497443E-03,+123.0753809E-03
+52.5000E-06,+119.6281370E-03,+24.5829150E-03
+53.0000E-06,+95.5075342E-03,+24.5829151E-03
+53.5000E-06,+87.4673333E-03,+123.0753809E-03
+54.0000E-06,+51.2864292E-03,+24.5829150E-03
+54.5000E-06,+75.4070319E-03,+103.3768877E-03
+55.0000E-06,+87.4673333E-03,+162.4723673E-03
+55.5000E-06,+31.1859269E-03,+83.6783946E-03
+56.0000E-06,-21.0753791E-03,+44.2814082E-03
+56.5000E-06,-9.0150777E-03,+103.3768877E-03
+57.0000E-06,-61.2763837E-03,+83.6783945E-03
+57.5000E-06,-37.1557810E-03,+83.6783945E-03
+58.0000E-06,-101.4773883E-03,+44.2814082E-03
+58.5000E-06,-73.3366851E-03,+103.3768877E-03
+59.0000E-06,-109.5175892E-03,+24.5829150E-03
+59.5000E-06,-105.4974888E-03,+182.1708604E-03
+60.0000E-06,-177.8592970E-03,+24.5829151E-03
+60.5000E-06,-169.8190961E-03,+24.5829150E-03
+61.0000E-06,-161.7788952E-03,+142.7738741E-03
+61.5000E-06,-238.1608039E-03,+4.8844219E-03
+62.0000E-06,-185.8994980E-03,+162.4723673E-03
+62.5000E-06,-254.2412057E-03,+4.8844219E-03
+63.0000E-06,-258.2613062E-03,+24.5829150E-03
+63.5000E-06,-234.1407035E-03,+123.0753809E-03
+64.0000E-06,-250.2211053E-03,+142.7738741E-03
+64.5000E-06,-306.5025117E-03,-14.8140713E-03
+65.0000E-06,-274.3417080E-03,+103.3768877E-03
+65.5000E-06,-330.6231145E-03,-14.8140714E-03
+66.0000E-06,-342.6834159E-03,-34.5125645E-03
+66.5000E-06,-326.6030140E-03,+63.9799013E-03
+67.0000E-06,-358.7638177E-03,-34.5125645E-03
+67.5000E-06,-362.7839181E-03,-34.5125645E-03
+68.0000E-06,-394.9447218E-03,-54.2110577E-03
+68.5000E-06,-362.7839181E-03,-54.2110577E-03
+69.0000E-06,-346.7035163E-03,-34.5125646E-03
+69.5000E-06,-374.8442195E-03,-73.9095509E-03
+70.0000E-06,-322.5829136E-03,+4.8844218E-03
+70.5000E-06,-334.6432150E-03,+4.8844218E-03
+71.0000E-06,-366.8040186E-03,-73.9095509E-03
+71.5000E-06,-374.8442195E-03,-73.9095509E-03
+72.0000E-06,-354.7437173E-03,-133.0050305E-03
+72.5000E-06,-350.7236168E-03,-34.5125646E-03
+73.0000E-06,-318.5628131E-03,-14.8140714E-03
+73.5000E-06,-346.7035163E-03,-93.6080441E-03
+74.0000E-06,-294.4422103E-03,+4.8844218E-03
+74.5000E-06,-322.5829136E-03,-113.3065372E-03
+75.0000E-06,-270.3216076E-03,-54.2110577E-03
+75.5000E-06,-294.4422104E-03,-113.3065373E-03
+76.0000E-06,-254.2412058E-03,-14.8140713E-03
+76.5000E-06,-282.3819090E-03,-133.0050305E-03
+77.0000E-06,-214.0402012E-03,-34.5125645E-03
+77.5000E-06,-238.1608039E-03,-113.3065373E-03
+78.0000E-06,-185.8994979E-03,-34.5125645E-03
+78.5000E-06,-226.1005025E-03,-152.7035236E-03
+79.0000E-06,-242.1809043E-03,-231.4974963E-03
+79.5000E-06,-185.8994979E-03,-113.3065373E-03
+80.0000E-06,-117.5577902E-03,-54.2110578E-03
+80.5000E-06,-157.7587947E-03,-172.4020168E-03
+81.0000E-06,-109.5175892E-03,-152.7035236E-03
+81.5000E-06,-89.4170869E-03,-133.0050305E-03
+82.0000E-06,-49.2160823E-03,-113.3065373E-03
+82.5000E-06,-69.3165846E-03,-133.0050304E-03
+83.0000E-06,-9.0150777E-03,-93.6080441E-03
+83.5000E-06,-21.0753791E-03,-113.3065372E-03
+84.0000E-06,+31.1859268E-03,-73.9095510E-03
+84.5000E-06,+19.1256255E-03,-133.0050304E-03
+85.0000E-06,+3.0452237E-03,-192.1005100E-03
+85.5000E-06,+75.4070319E-03,-113.3065373E-03
+86.0000E-06,+43.2462283E-03,-192.1005100E-03
+86.5000E-06,+83.4472329E-03,-152.7035236E-03
+87.0000E-06,+139.7286393E-03,-73.9095509E-03
+87.5000E-06,+111.5879361E-03,-172.4020168E-03
+88.0000E-06,+179.9296439E-03,-113.3065373E-03
+88.5000E-06,+171.8894429E-03,-113.3065373E-03
+89.0000E-06,+147.7688402E-03,-172.4020168E-03
+89.5000E-06,+196.0100457E-03,-93.6080441E-03
+90.0000E-06,+171.8894430E-03,-192.1005100E-03
+90.5000E-06,+220.1306485E-03,-113.3065373E-03
+91.0000E-06,+268.3718540E-03,-14.8140714E-03
+91.5000E-06,+240.2311508E-03,-113.3065373E-03
+92.0000E-06,+284.4522558E-03,-113.3065373E-03
+92.5000E-06,+292.4924567E-03,-54.2110577E-03
+93.0000E-06,+288.4723563E-03,+24.5829150E-03
+93.5000E-06,+300.5326577E-03,-14.8140714E-03
+94.0000E-06,+280.4321553E-03,-133.0050305E-03
+94.5000E-06,+288.4723563E-03,-133.0050304E-03
+95.0000E-06,+296.5125572E-03,-93.6080441E-03
+95.5000E-06,+296.5125572E-03,-93.6080441E-03
+96.0000E-06,+292.4924567E-03,-113.3065373E-03
+96.5000E-06,+292.4924567E-03,-113.3065372E-03
+97.0000E-06,+300.5326577E-03,-34.5125646E-03
+97.5000E-06,+296.5125572E-03,+4.8844218E-03
+98.0000E-06,+300.5326577E-03,-73.9095509E-03
+98.5000E-06,+288.4723563E-03,-93.6080441E-03
+99.0000E-06,+304.5527581E-03,+24.5829150E-03
+99.5000E-06,+284.4522558E-03,-73.9095509E-03
+100.0000E-06,+304.5527581E-03,+4.8844218E-03
+100.5000E-06,+280.4321554E-03,-73.9095509E-03
+101.0000E-06,+300.5326577E-03,-14.8140713E-03
+101.5000E-06,+292.4924567E-03,+63.9799013E-03
+102.0000E-06,+300.5326577E-03,+63.9799014E-03
+102.5000E-06,+268.3718540E-03,+44.2814082E-03
+103.0000E-06,+276.4120549E-03,+44.2814082E-03
+103.5000E-06,+292.4924567E-03,+123.0753809E-03
+104.0000E-06,+256.3115526E-03,+63.9799014E-03
+104.5000E-06,+228.1708494E-03,-14.8140714E-03
+105.0000E-06,+216.1105480E-03,+63.9799014E-03
+105.5000E-06,+236.2110503E-03,+83.6783946E-03
+106.0000E-06,+220.1306485E-03,+123.0753809E-03
+106.5000E-06,+187.9698448E-03,+44.2814082E-03
+107.0000E-06,+159.8291416E-03,+44.2814082E-03
+107.5000E-06,+103.5477352E-03,+4.8844219E-03
+108.0000E-06,+143.7487397E-03,+142.7738741E-03
+108.5000E-06,+67.3668310E-03,-14.8140713E-03
+109.0000E-06,+115.6080365E-03,+123.0753809E-03
+109.5000E-06,+103.5477351E-03,+103.3768877E-03
+110.0000E-06,+91.4874338E-03,+162.4723673E-03
+110.5000E-06,+71.3869315E-03,+123.0753809E-03
+111.0000E-06,-13.0351782E-03,+24.5829150E-03
+111.5000E-06,-49.2160823E-03,-14.8140713E-03
+112.0000E-06,-49.2160823E-03,+63.9799014E-03
+112.5000E-06,-37.1557809E-03,+162.4723673E-03
+113.0000E-06,-21.0753791E-03,+142.7738741E-03
+113.5000E-06,-93.4371874E-03,+44.2814082E-03
+114.0000E-06,-129.6180915E-03,+44.2814082E-03
+114.5000E-06,-117.5577901E-03,+123.0753809E-03
+115.0000E-06,-157.7587947E-03,+83.6783945E-03
+115.5000E-06,-137.6582924E-03,+142.7738741E-03
+116.0000E-06,-197.9597993E-03,+63.9799014E-03
+116.5000E-06,-193.9396989E-03,+123.0753809E-03
+117.0000E-06,-230.1206030E-03,+63.9799014E-03
+117.5000E-06,-210.0201007E-03,+103.3768877E-03
+118.0000E-06,-226.1005026E-03,+142.7738740E-03
+118.5000E-06,-246.2010048E-03,+83.6783945E-03
+119.0000E-06,-242.1809044E-03,+162.4723672E-03
+119.5000E-06,-290.4221099E-03,+44.2814082E-03
+120.0000E-06,-266.3015072E-03,+103.3768877E-03
+120.5000E-06,-290.4221099E-03,+63.9799014E-03
+121.0000E-06,-282.3819090E-03,+123.0753809E-03
+121.5000E-06,-322.5829136E-03,+24.5829150E-03
+122.0000E-06,-330.6231145E-03,+83.6783945E-03
+122.5000E-06,-346.7035163E-03,+4.8844218E-03
+123.0000E-06,-378.8643200E-03,-54.2110577E-03
+123.5000E-06,-350.7236168E-03,+24.5829150E-03
+124.0000E-06,-382.8844205E-03,-14.8140714E-03
+124.5000E-06,-346.7035163E-03,+24.5829150E-03
+125.0000E-06,-362.7839182E-03,-34.5125645E-03
+125.5000E-06,-346.7035163E-03,+4.8844218E-03
+126.0000E-06,-362.7839182E-03,+4.8844218E-03
+126.5000E-06,-346.7035163E-03,-34.5125645E-03
+127.0000E-06,-378.8643200E-03,-133.0050304E-03
+127.5000E-06,-374.8442195E-03,-93.6080441E-03
+128.0000E-06,-306.5025118E-03,+24.5829149E-03
+128.5000E-06,-350.7236168E-03,-54.2110577E-03
+129.0000E-06,-362.7839182E-03,-133.0050305E-03
+129.5000E-06,-342.6834158E-03,-133.0050304E-03
+130.0000E-06,-298.4623108E-03,-34.5125646E-03
+130.5000E-06,-258.2613062E-03,-14.8140714E-03
+131.0000E-06,-310.5226122E-03,-152.7035236E-03
+131.5000E-06,-294.4422103E-03,-93.6080441E-03
+132.0000E-06,-234.1407035E-03,-34.5125646E-03
+132.5000E-06,-242.1809044E-03,-152.7035236E-03
+133.0000E-06,-230.1206030E-03,-133.0050304E-03
+133.5000E-06,-258.2613062E-03,-211.7990032E-03
+134.0000E-06,-222.0804021E-03,-133.0050304E-03
+134.5000E-06,-197.9597993E-03,-192.1005100E-03
+135.0000E-06,-185.8994979E-03,-152.7035236E-03
+135.5000E-06,-177.8592970E-03,-231.4974963E-03
+136.0000E-06,-145.6984933E-03,-152.7035236E-03
+136.5000E-06,-133.6381920E-03,-152.7035237E-03
+137.0000E-06,-109.5175892E-03,-133.0050305E-03
+137.5000E-06,-33.1356805E-03,-73.9095509E-03
+138.0000E-06,-53.2361828E-03,-133.0050305E-03
+138.5000E-06,-53.2361828E-03,-211.7990031E-03
+139.0000E-06,+3.0452236E-03,-93.6080441E-03
+139.5000E-06,+31.1859269E-03,-93.6080441E-03
+140.0000E-06,+51.2864291E-03,-113.3065373E-03
+140.5000E-06,+63.3467305E-03,-133.0050304E-03
+141.0000E-06,+95.5075342E-03,-54.2110578E-03
+141.5000E-06,+79.4271324E-03,-192.1005100E-03
+142.0000E-06,+79.4271324E-03,-172.4020168E-03
+142.5000E-06,+131.6884384E-03,-113.3065373E-03
+143.0000E-06,+99.5276347E-03,-211.7990032E-03
+143.5000E-06,+139.7286393E-03,-152.7035236E-03
+144.0000E-06,+135.7085388E-03,-231.4974963E-03
+144.5000E-06,+175.9095434E-03,-172.4020168E-03
+145.0000E-06,+232.1909498E-03,-34.5125646E-03
+145.5000E-06,+236.2110503E-03,-54.2110577E-03
+146.0000E-06,+220.1306485E-03,-113.3065373E-03
+146.5000E-06,+276.4120549E-03,-73.9095509E-03
+147.0000E-06,+236.2110503E-03,-133.0050304E-03
+147.5000E-06,+272.3919544E-03,-113.3065373E-03
+148.0000E-06,+272.3919544E-03,-113.3065373E-03
+148.5000E-06,+300.5326576E-03,+4.8844218E-03
+149.0000E-06,+296.5125572E-03,-54.2110577E-03
+149.5000E-06,+296.5125572E-03,-14.8140714E-03
+150.0000E-06,+304.5527581E-03,-54.2110577E-03
+150.5000E-06,+304.5527581E-03,+44.2814081E-03
+151.0000E-06,+304.5527581E-03,-73.9095509E-03
+151.5000E-06,+300.5326577E-03,+4.8844218E-03
+152.0000E-06,+304.5527581E-03,+4.8844218E-03
+152.5000E-06,+300.5326577E-03,-73.9095508E-03
+153.0000E-06,+304.5527581E-03,-14.8140714E-03
+153.5000E-06,+300.5326577E-03,-113.3065372E-03
+154.0000E-06,+304.5527581E-03,+4.8844218E-03
+154.5000E-06,+304.5527581E-03,+24.5829150E-03
+155.0000E-06,+300.5326577E-03,+24.5829150E-03
+155.5000E-06,+292.4924567E-03,-54.2110577E-03
+156.0000E-06,+284.4522558E-03,-54.2110577E-03
+156.5000E-06,+288.4723563E-03,+4.8844218E-03
+157.0000E-06,+272.3919544E-03,-14.8140713E-03
+157.5000E-06,+276.4120549E-03,+4.8844218E-03
+158.0000E-06,+272.3919544E-03,+44.2814082E-03
+158.5000E-06,+292.4924567E-03,+103.3768877E-03
+159.0000E-06,+240.2311508E-03,-34.5125645E-03
+159.5000E-06,+252.2914521E-03,+83.6783946E-03
+160.0000E-06,+216.1105480E-03,+44.2814082E-03
+160.5000E-06,+224.1507489E-03,+63.9799013E-03
+161.0000E-06,+240.2311508E-03,+162.4723673E-03
+161.5000E-06,+175.9095434E-03,+24.5829150E-03
+162.0000E-06,+147.7688402E-03,+24.5829150E-03
+162.5000E-06,+147.7688402E-03,+44.2814082E-03
+163.0000E-06,+179.9296439E-03,+162.4723673E-03
+163.5000E-06,+151.7889406E-03,+142.7738741E-03
+164.0000E-06,+131.6884383E-03,+142.7738740E-03
+164.5000E-06,+87.4673333E-03,+103.3768877E-03
+165.0000E-06,+87.4673333E-03,+83.6783945E-03
+165.5000E-06,+31.1859269E-03,+44.2814082E-03
+166.0000E-06,-974.8768E-06,+44.2814082E-03
+166.5000E-06,+15.1055250E-03,+63.9799014E-03
+167.0000E-06,-29.1155800E-03,+83.6783946E-03
+167.5000E-06,-45.1959819E-03,+24.5829150E-03
+168.0000E-06,-21.0753791E-03,+123.0753809E-03
+168.5000E-06,-57.2562833E-03,+83.6783945E-03
+169.0000E-06,-125.5979910E-03,+4.8844219E-03
+169.5000E-06,-105.4974887E-03,+103.3768877E-03
+170.0000E-06,-121.5778906E-03,+162.4723672E-03
+170.5000E-06,-169.8190961E-03,+44.2814082E-03
+171.0000E-06,-173.8391966E-03,+83.6783945E-03
+171.5000E-06,-161.7788952E-03,+142.7738741E-03
+172.0000E-06,-242.1809043E-03,+4.8844219E-03
+172.5000E-06,-201.9798998E-03,+123.0753809E-03
+173.0000E-06,-250.2211053E-03,+63.9799014E-03
+173.5000E-06,-238.1608039E-03,+103.3768877E-03
+174.0000E-06,-286.4020094E-03,+24.5829151E-03
+174.5000E-06,-254.2412058E-03,+44.2814082E-03
+175.0000E-06,-294.4422103E-03,+4.8844219E-03
+175.5000E-06,-278.3618085E-03,+44.2814082E-03
+176.0000E-06,-278.3618085E-03,+103.3768877E-03
+176.5000E-06,-326.6030140E-03,+4.8844218E-03
+177.0000E-06,-310.5226122E-03,+24.5829150E-03
+177.5000E-06,-338.6633154E-03,-34.5125645E-03
+178.0000E-06,-366.8040186E-03,-73.9095509E-03
+178.5000E-06,-338.6633154E-03,+4.8844218E-03
+179.0000E-06,-310.5226122E-03,+103.3768877E-03
+179.5000E-06,-370.8241191E-03,-54.2110577E-03
+180.0000E-06,-362.7839182E-03,-73.9095509E-03
+180.5000E-06,-358.7638177E-03,-14.8140713E-03
+181.0000E-06,-358.7638177E-03,-93.6080441E-03
+181.5000E-06,-338.6633154E-03,-14.8140713E-03
+182.0000E-06,-318.5628131E-03,+44.2814082E-03
+182.5000E-06,-334.6432150E-03,-14.8140714E-03
+183.0000E-06,-366.8040186E-03,-113.3065372E-03
+183.5000E-06,-366.8040186E-03,-93.6080441E-03
+184.0000E-06,-350.7236168E-03,-73.9095509E-03
+184.5000E-06,-318.5628131E-03,-14.8140713E-03
+185.0000E-06,-322.5829136E-03,-133.0050305E-03
+185.5000E-06,-278.3618085E-03,-34.5125646E-03
+186.0000E-06,-294.4422103E-03,-133.0050305E-03
+186.5000E-06,-298.4623108E-03,-73.9095509E-03
+187.0000E-06,-238.1608039E-03,-34.5125645E-03
+187.5000E-06,-258.2613062E-03,-133.0050304E-03
+188.0000E-06,-226.1005026E-03,-34.5125646E-03
+188.5000E-06,-242.1809043E-03,-113.3065372E-03
+189.0000E-06,-197.9597993E-03,-93.6080441E-03
+189.5000E-06,-185.8994980E-03,-93.6080441E-03
+190.0000E-06,-189.9195984E-03,-152.7035236E-03
+190.5000E-06,-133.6381920E-03,-93.6080441E-03
+191.0000E-06,-145.6984933E-03,-172.4020168E-03
+191.5000E-06,-101.4773883E-03,-93.6080441E-03
+192.0000E-06,-97.4572878E-03,-133.0050305E-03
+192.5000E-06,-101.4773883E-03,-172.4020168E-03
+193.0000E-06,-65.2964842E-03,-113.3065373E-03
+193.5000E-06,-13.0351782E-03,-73.9095509E-03
+194.0000E-06,-33.1356805E-03,-133.0050305E-03
+194.5000E-06,+11.0854246E-03,-73.9095509E-03
+195.0000E-06,+23.1457259E-03,-113.3065373E-03
+195.5000E-06,-974.8768E-06,-192.1005100E-03
+196.0000E-06,+27.1658264E-03,-192.1005100E-03
+196.5000E-06,+87.4673333E-03,-54.2110577E-03
+197.0000E-06,+107.5678356E-03,-93.6080441E-03
+197.5000E-06,+103.5477352E-03,-172.4020168E-03
+198.0000E-06,+123.6482374E-03,-113.3065373E-03
+198.5000E-06,+179.9296438E-03,-54.2110577E-03
+199.0000E-06,+123.6482374E-03,-231.4974964E-03
+199.5000E-06,+196.0100457E-03,-113.3065373E-03
+200.0000E-06,+232.1909498E-03,-14.8140714E-03
+200.5000E-06,+204.0502466E-03,-133.0050304E-03
+201.0000E-06,+175.9095434E-03,-211.7990032E-03
+201.5000E-06,+232.1909498E-03,-133.0050305E-03
+202.0000E-06,+212.0904476E-03,-211.7990031E-03
+202.5000E-06,+284.4522558E-03,-54.2110577E-03
+203.0000E-06,+300.5326576E-03,+24.5829149E-03
+203.5000E-06,+252.2914521E-03,-172.4020168E-03
+204.0000E-06,+284.4522558E-03,-93.6080441E-03
+204.5000E-06,+268.3718540E-03,-152.7035236E-03
+205.0000E-06,+296.5125572E-03,+44.2814082E-03
+205.5000E-06,+296.5125572E-03,-73.9095509E-03
+206.0000E-06,+300.5326577E-03,-113.3065372E-03
+206.5000E-06,+304.5527581E-03,+44.2814082E-03
+207.0000E-06,+304.5527581E-03,+24.5829150E-03
+207.5000E-06,+304.5527581E-03,+24.5829150E-03
+208.0000E-06,+304.5527581E-03,-34.5125645E-03
+208.5000E-06,+296.5125572E-03,-14.8140714E-03
+209.0000E-06,+300.5326577E-03,-34.5125645E-03
+209.5000E-06,+296.5125572E-03,+4.8844218E-03
+210.0000E-06,+304.5527581E-03,+24.5829150E-03
+210.5000E-06,+300.5326577E-03,+44.2814082E-03
+211.0000E-06,+300.5326577E-03,-14.8140713E-03
+211.5000E-06,+296.5125572E-03,+24.5829150E-03
+212.0000E-06,+292.4924567E-03,+24.5829150E-03
+212.5000E-06,+288.4723563E-03,+4.8844218E-03
+213.0000E-06,+280.4321554E-03,+83.6783946E-03
+213.5000E-06,+272.3919544E-03,+4.8844218E-03
+214.0000E-06,+232.1909499E-03,-34.5125645E-03
+214.5000E-06,+240.2311508E-03,+24.5829150E-03
+215.0000E-06,+240.2311508E-03,+4.8844218E-03
+215.5000E-06,+224.1507489E-03,+44.2814082E-03
+216.0000E-06,+175.9095434E-03,-14.8140714E-03
+216.5000E-06,+212.0904475E-03,+63.9799013E-03
+217.0000E-06,+232.1909498E-03,+162.4723672E-03
+217.5000E-06,+200.0301461E-03,+142.7738741E-03
+218.0000E-06,+200.0301461E-03,+83.6783945E-03
+218.5000E-06,+159.8291416E-03,+103.3768877E-03
+219.0000E-06,+151.7889406E-03,+182.1708604E-03
+219.5000E-06,+83.4472328E-03,+24.5829150E-03
+220.0000E-06,+51.2864292E-03,+4.8844218E-03
+220.5000E-06,+51.2864292E-03,+83.6783946E-03
+221.0000E-06,+31.1859269E-03,+123.0753810E-03
+221.5000E-06,-974.8768E-06,+44.2814082E-03
+222.0000E-06,-29.1155800E-03,+44.2814082E-03
+222.5000E-06,+7.0653241E-03,+123.0753809E-03
+223.0000E-06,+11.0854246E-03,+182.1708605E-03
